["susan c. alberts  ",["susan c alberts"]]
["jeanne altmann  ",["jeanne altmann observational study of behavior","jeanne altmann princeton","jeanne altmann 1974","jeanne altmann wiki","jeanne altmann wikipedia","jeanne altmann publications","stuart and jeanne altmann"]]
["wyatt w. anderson  ",["wyatt w anderson"]]
["janis antonovics  ",["janis antonovics uva","janis antonovics deborah roach","professor janis antonovics"]]
["stevan james arnold  ",["steven james arnold"]]
["peter shaw ashton  ",["peter shaw ashton","peter shaw ashton publications"]]
["william r. atchley  ",["william r atchley"]]
["john charles avise  ",[]]
["francisco j. ayala  ",["francisco j. ayala school of biological sciences","francisco j ayala","francisco j. ayala darwin and the scientific method","francisco j ayala evolution","francisco j. ayala science library","francisco j ayala uci","francisco j ayala library","francisco j ayala books","francisco j ayala darwin","francisco j ayala library hours"]]
["anna katherine behrensmeyer  ",[]]
["kurt benirschke  ",["kurt benirschke","kurt benirschke placenta","kurt benirschke comparative placentation","kurt benirschke san diego","kurt benirschke biography","stephen kurt benirschke m.d","stephen kurt benirschke","kurt karim benirschke","dr stephen kurt benirschke"]]
["albert f. bennett  ",["albert f. bennett"]]
["may berenbaum  ",["may berenbaum university of illinois","may berenbaum husband","may berenbaum obama","may berenbaum gonzaga","may berenbaum twitter","may berenbaum monsanto","may berenbaum award","may berenbaum books","may berenbaum buzzwords","may berenbaum google scholar"]]
["olle erik bjorkman  ",[]]
["meredith m. blackwell  ",[]]
["william hines bossert  ",[]]
["james hemphill brown  ",["james hemphill brown"]]
["james bull  ",["james bull locksmiths","james bull moving brands","james bull imperial","james bull chch","james bull tattoo","james bull jefferies","james bull ut austin","james bull linkedin","james bull martin","james bull obituary"]]
["guy l. bush  ",["guy l. bush"]]
["john jr. cairns  ",["john cairns jr"]]
["stephen russell carpenter  ",[]]
["sean b. carroll  ",["sean b. carroll books","sean b. carroll ph.d","sean b carroll","sean b carroll brave genius","sean b carroll lab","sean b carroll blog","sean b. carroll university of wisconsin","sean b carroll biography","sean b carroll youtube","sean b carroll into the jungle"]]
["ted j. case  ",["ted j. case ucsd","ted j case"]]
["hal caswell  ",["hal caswell matrix population models","hal caswell","hal caswell amsterdam","hal caswell publications","hal caswell cv","hal caswell matrix","hal caswell books","hal caswell uva","hal caswell ibed","prof hal caswell"]]
["f. stuart chapin iii  ",["f. stuart chapin iii"]]
["dorothy l. cheney  ",["dorothy l cheney"]]
["sallie w. chisholm  ",["sallie w. chisholm","sallie w chisholm biografia","sallie w penny chisholm","dr. sallie w. chisholm"]]
["james samuel clark  ",["james samuel clark","samuel james clark artist"]]
["michael tran clegg  ",[]]
["joel ephraim cohen  ",["joel ephraim cohen"]]
["jonathan j. cole  ",["jonathan j cole"]]
["phyllis d. coley  ",["phyllis d. coley"]]
["robert k. colwell  ",["robert k colwell"]]
["joseph hurd connell  ",["joseph hurd connell"]]
["jerry allen coyne  ",["jerry allen coyne","jerry coyne allen orr"]]
["peter robert crane  ",[]]
["alfred walter crompton  ",["alfred walter crompton"]]
["gretchen c. daily  ",["gretchen c. daily","gretchen c daily biography"]]
["margaret bryan davis  ",["margaret bryan davis"]]
["edward francis delong  ",["edward francis delong"]]
["frans b.m. de waal  ",["frans b m de waal"]]
["jared mason diamond  ",["jared mason diamond","jared mason diamond youtube","jared mason diamond ucla","jared mason diamond biografia","biografia de jared mason diamond"]]
["michael john donoghue  ",["michael john donoghue","michael john o\u0027donoghue"]]
["scott vernon edwards  ",["scott vernon edwards"]]
["anne h. ehrlich  ",["anne h ehrlich","paul r. ehrlich anne h. ehrlich"]]
["paul ralph ehrlich  ",["paul ralph ehrlich","paul ralph ehrlich biography","paul ralph ehrlich quotes","biografia de paul ralph ehrlich"]]
["stephen t. emlen  ",["stephen t emlen"]]
["john a. endler  ",["john a. endler","john a endler deakin university","prof john a endler","john endler guppies","john endler guppy experiment","john endler deakin","john endler hypothesis","john endler lab","john endler biography","john endler natural selection in the wild"]]
["paul g. falkowski  ",["paul g. falkowski","paul g falkowski rutgers university","paul g falkowski rutgers","dr. paul g. falkowski"]]
["marcus william feldman  ",[]]
["joseph felsenstein  ",["joseph felsenstein","joseph felsenstein inferring phylogenies","joseph felsenstein lab","joseph felsenstein wiki","inferring phylogenies joseph felsenstein pdf","dr. joseph felsenstein"]]
["christopher bower field  ",["christopher bower field"]]
["steven a. frank  ",["steven a frank","frank caliendo stephen a smith"]]
["jerry forest franklin  ",["jerry forest franklin","jerry franklin forest ecology"]]
["jed a. fuhrman  ",["jed a fuhrman","jed fuhrman cv","jed fuhrman y edward delong"]]
["douglas joel futuyma  ",["douglas joel futuyma"]]
["philip d. gingerich  ",["philip d gingerich"]]
["arturo gomez-pompa  ",["arturo gomez pompa","arturo gomez pompa definicion de ecologia","arturo gomez pompa aportaciones biologia","arturo gomez pompa ecologia","arturo gomez pompa aportaciones a la ecologia yahoo","arturo gomez pompa aportaciones ala biologia","arturo gomez pompa que hizo","arturo gomez pompa y la ecologia","arturo gomez pompa biologo","arturo gomez pompa biologo mexicano"]]
["eville gorham  ",["eville gorham","eville gorham university of minnesota","eville gorham acid rain","eville gorham minnesota"]]
["b. rosemary grant  ",["b rosemary grant"]]
["peter r. grant  ",["peter r grant","peter r grant princeton","peter r grant wiki","peter r grant law"]]
["harry greene  ",["harry greene greenlight capital","harry greene goldman","harry greene actor","harry greene artist","harry greene trio","harry greene iste","harry greene facebook","harry green chevrolet","harry greene cornell","harry greene musician"]]
["bryan thomas grenfell  ",[]]
["david haig  ",["david haig actor","david haig harvard","david haig thin blue line","david haig imdb","david haig nottingham","david haig thick of it","david haig twitter","david haig hawaii","david haig wife","david haig thomas"]]
["daniel l. hartl  ",["daniel l. hartl","daniel l. hartl maryellen ruvolo","genetics daniel l hartl","essential genetics daniel l hartl","essential genetics daniel l hartl pdf","génétique des populations daniel l. hartl"]]
["alan hastings  ",["alan hastings photography","alan hastings uc davis","alan hastings texas instruments","alan hastings buffalo","alan hastings ecology","alan hastings art of analog layout","alan hastings layout","alan hastings buffalo ny","alan hastings photography facebook"]]
["bernd heinrich  ",["bernd heinrich books","bernd heinrich graf","bernd heinrich ravens","bernd heinrich why we run","bernd heinrich quotes","bernd heinrich winter world","bernd heinrich maine","bernd heinrich wife","bernd heinrich ravens in winter","bernd heinrich vermont"]]
["ray w. hilborn  ",[]]
["david m. hillis  ",["david m. hillis","david m hillis university of texas","principles of life david m hillis"]]
["john eyres hobbie  ",[]]
["kay e. holekamp  ",["kay e holekamp"]]
["berthold karl holldobler  ",[]]
["robert dan holt  ",[]]
["sarah blaffer hrdy  ",["sarah blaffer hrdy mother nature","sarah blaffer hrdy biography","sarah blaffer hrdy quotes","sarah blaffer hrdy mothers and others","sarah blaffer hrdy the woman that never evolved","sarah blaffer hrdy amazon","sarah blaffer hrdy contact","sarah blaffer hrdy email","sarah blaffer hrdy article","sarah blaffer hrdy pronunciation"]]
["stephen p. hubbell  ",["stephen p. hubbell","stephen p. hubbell ucla","stephen p hubbell ecologist"]]
["r. r. hudson  ",["r\u0026r trailers hudson","r r trailers hudson fl","r\u0026r trailers hudson florida","r unlimited hudson","r\u0026r driving school hudson nh","r r asphalt new hudson mi","r r unlimited trailers hudson fl"]]
["raymond b. huey  ",["raymond b huey"]]
["anthony ragnar ives  ",["anthony ragnar ives"]]
["david jablonski  ",["david jablonski twitter","david jablonski linkedin","david jablonski calgary","david jablonski dayton daily news","david jablonski chicago","david jablonski urologist","david jablonski new mexico","david jablonski university of chicago","david jablonski realtor"]]
["jeremy bradford cook jackson  ",["jeremy bradford cook jackson"]]
["frances c. james  ",["frances c james"]]
["peter michael kareiva  ",[]]
["david michael karl  ",["david michael karl","david michael karl white"]]
["ellen d. ketterson  ",["ellen d ketterson"]]
["susan marie kidwell  ",[]]
["mark kirkpatrick  ",["mark kirkpatrick art","mark kirkpatrick ut austin","mark kirkpatrick mobile al","mark kirkpatrick itv","mark kirkpatrick md","mark kirkpatrick linkedin","mark kirkpatrick cv","mark kirkpatrick missouri","mark kirkpatrick carlisle","mark kirkpatrick austin"]]
["andrew herbert knoll  ",["andrew herbert knoll"]]
["nancy knowlton  ",["nancy knowlton smithsonian","nancy knowlton smart technologies","nancy knowlton nureva","nancy knowlton biography","nancy knowlton calgary","nancy knowlton publications","nancy knowlton net worth","nancy knowlton snapping shrimp","nancy knowlton","nancy knowlton blog"]]
["mimi a. r. koehl  ",["mimi a. r. koehl"]]
["martin e. kreitman  ",[]]
["james a. lake  ",["james a lake","james a lake dds","james a lake ucla","james a reed lake","james a reed lake map","james a reed lake fishing report","james lake kelowna","james lake indiana","james lake bc","james lake barrister"]]
["russell lande  ",["russell lande","russell lande imperial college","russell lande twitter","russell lande football","russell lande evolution","russell lande nfl","russell lande email","russell jorn lande","russell scott lande","russ lande russell wilson"]]
["richard e. lenski  ",["richard e. lenski","richard lenski e coli","dr. richard e. lenski"]]
["bruce r. levin  ",["bruce r. levin"]]
["simon asher levin  ",["simon asher levin"]]
["richard levins  ",["richard levins obituary","richard levins ecology of capitalism","richard levins ecology","richard levins metapopulation","richard levins memorial","richard levins alternative radio","richard levins quotes","richard levins books","richard levins pdf","richard levins cuba"]]
["richard charles lewontin  ",["richard charles lewontin"]]
["gene e. likens  ",["gene e likens"]]
["jonathan b. losos  ",["jonathan b losos","jonathan b losos harvard"]]
["jane lubchenco  ",["jane lubchenco noaa","jane lubchenco osu","jane lubchenco email","jane lubchenco science envoy","jane lubchenco harvard","jane lubchenco bio","jane lubchenco publications","jane lubchenco speech","jane lubchenco biography"]]
["michael lynch  ",["michael lynch historian","michael lynch family lawyers","michael lynch facebook","michael lynch uga","michael lynch the voice","michael lynch artist","michael lynch actor","michael lynch american idol","michael lynch philosophy","michael lynch attorney"]]
["pamela anne matson  ",["pamela anne matson"]]
["robert mccredie may  ",["robert mccredie may","lord robert mccredie may"]]
["james joseph mccarthy  ",["james joseph mccarthy","james joseph mccarthy architect","james joseph mccarthy obituary"]]
["jerry m. melillo  ",["jerry m melillo","dr. jerry m. melillo"]]
["charles duncan michener  ",["charles duncan michener"]]
["edward l. miles  ",["edward l miles"]]
["katharine milton  ",["katharine milton berkeley","katharine milton diet and primate evolution","katharine milton uc berkeley","katharine milton paleo diet","katharine milton phd","katharine milton boston","katharine milton casa myrna","katharine milton anthropology","katharine milton paleo"]]
["harold alfred mooney  ",[]]
["nancy a. moran  ",["nancy a. moran","nancy a. moran yale","nancy moran facebook","nancy moran photographer","nancy moran realty vision","nancy moran obituary","nancy moran md","nancy moran lcsw","nancy moran blog","nancy moran photography"]]
["william w. murdoch  ",["william w murdoch"]]
["masatoshi nei  ",["masatoshi nei temple","masatoshi nei","masatoshi nei penn state","masatoshi nei lab","masatoshi nei mutation","masatoshi nei discover magazine","masatoshi nei google scholar citations","masatoshi nei book","masatoshi nei symposium","masatoshi nei natural selection"]]
["karl j. niklas  ",["karl j niklas","karl j niklas cornell","karl j niklas cornell university"]]
["michael john novacek  ",["michael j. novacek"]]
["stephen james o\u0027brien  ",["stephen james o brien","james stephen (jim) o\u0027brien"]]
["gordon howell orians  ",[]]
["h. allen orr  ",["h allen orr","h allen orr god delusion","h allen orr sam harris","devolution h allen orr","darwinian storytelling h. allen orr"]]
["stephen w. pacala  ",["stephen w. pacala"]]
["craig packer  ",["craig packer goldman sachs","craig packer lions","craig packer greenwich ct","craig packer linkedin","craig packer lions in the balance","craig packer glasgow","craig packer gs","craig packer goldman sachs bio","craig packer goldman linkedin","craig packer into africa"]]
["robert eugene jr. page  ",[]]
["robert t. paine  ",["robert t paine","robert t paine keystone species","robert t paine university of washington","robert t paine starfish","robert t. paine university of new mexico","robert paine t stacy"]]
["jeffrey d. palmer  ",["jeffrey d palmer","jeffrey palmer d.c","captain jeffrey d. palmer"]]
["eric r. pianka  ",["eric r. pianka","eric r pianka ebola","eric r pianka obituary","eric r pianka evolutionary ecology","eric r. pianka 2006","eric r pianka biografia"]]
["david roger pilbeam  ",[]]
["stuart l. pimm  ",["stuart l pimm","dr. stuart l. pimm"]]
["a. stephen polasky  ",[]]
["mary eleanor power  ",["mary eleanor power"]]
["trevor douglas price  ",[]]
["jonathan k. pritchard  ",["jonathan k. pritchard"]]
["anne pusey  ",["anne pusey duke university","anne pusey bucknell","anne pusey lab","anne pusey librarian","anne pusey library","anne woodward pusey","anne wang pusey","anne-marie pusey"]]
["david c. queller  ",["david c queller"]]
["rudolf a. raff  ",["rudolf a raff","rudolf raff iu","rudolf raff indiana university","rudolf raff stuttgart","rudolf raff möhringen"]]
["peter hamilton raven  ",["peter hamilton raven"]]
["peter b. reich  ",["peter b. reich","peter b reich university minnesota","peter b reich minnesota"]]
["david n. reznick  ",["david n. reznick"]]
["robert e. ricklefs  ",["robert e. ricklefs","robert e ricklefs ecology","robert e ricklefs the economy of nature","robert e. ricklefs publications","ricklefs robert e. a economia da natureza"]]
["loren h. rieseberg  ",["loren h rieseberg","dr. loren h. rieseberg"]]
["gene e. robinson  ",["gene e. robinson","gene e robinson lab"]]
["f. james rohlf  ",["f. james rohlf"]]
["michael joseph ryan  ",["michael joseph ryan","michael joseph ryan christchurch","james michael joseph ryan"]]
["osvaldo e. sala  ",["osvaldo e sala"]]
["pedro a. sanchez  ",["pedro a sanchez md","pedro a sanchez columbia university","pedro a sanchez","pedro a sanchez murcia","pedro sanchez a rajoy","pedro sanchez a pablo iglesias","pedro sanchez a tomas gomez","pedro sanchez a polonia","pedro sanchez a jorge javier","pedro a cruz sanchez"]]
["barbara anna schaal  ",[]]
["douglas w. schemske  ",["douglas w schemske"]]
["william h. schlesinger  ",["william h. schlesinger","william h schlesinger biogeochemistry"]]
["johanna m. schmitt  ",[]]
["t.w. schoener  ",[]]
["j. william schopf  ",["j. william schopf ucla","j. william schopf","j. william schopf biography","professor j william schopf"]]
["william jackson schull  ",["william jackson schull"]]
["thomas dyer seeley  ",["thomas dyer seeley"]]
["sybil putnam seitzinger  ",[]]
["robert m. seyfarth  ",["robert m seyfarth"]]
["neil h. shubin  ",["neil h shubin"]]
["joan b. silk  ",["joan b silk"]]
["daniel solomon simberloff  ",[]]
["beryl b. simpson  ",["beryl b. simpson"]]
["mitchell l. sogin  ",["mitchell login"]]
["otto thomas solbrig  ",["otto thomas solbrig"]]
["michael ellman soule  ",[]]
["maureen l. stanton  ",["maureen l stanton","maureen l. stanton uc davis"]]
["joan e. strassmann  ",["joan e. strassmann"]]
["sharon y. strauss  ",["sharon y strauss"]]
["alan r. templeton  ",["alan r. templeton","alan r. templeton phd"]]
["john w. terborgh  ",["john w. terborgh"]]
["elizabeth alison thompson  ",["elizabeth alison thompson"]]
["john n. thompson  ",["john n thompson","john n thompson coevolution","john n thompson phd","john n thompson obituary","prof. john n. thompson","google scholar john n thompson"]]
["g. david tilman  ",["g. david tilman","g david tilman university of minnesota","dr g david tilman"]]
["joseph travis  ",["joseph travis fsu","joseph travis whittemore","joseph travis nat turner","joseph travis","joseph travis fincher","joseph travis urick","joseph travis hooge","joseph travis fripp","joseph travis sloan","joseph travis damron"]]
["michael turelli  ",["michael turelli uc davis","michael turelli","prof michael turelli"]]
["james william valentine  ",[]]
["sandra l. vehrencamp  ",["sandra l. vehrencamp"]]
["michael j. wade  ",["michael j wade","michael j wade dentist","michael j wade uk"]]
["paul edward waggoner  ",["edward paul waggoner"]]
["gunter p. wagner  ",["günter p. wagner","günter p wagner yale university","gunter p wagner yale"]]
["peter c. wainwright  ",["peter c wainwright"]]
["david b. wake  ",["david b. wake","david b. wake publications"]]
["marvalee h. wake  ",["marvalee h. wake"]]
["alan cyril walker  ",["alan cyril walker"]]
["diana harrison wall  ",["diana harrison wall"]]
["bess b. ward  ",["bess b ward"]]
["john h. werren  ",["john h. werren"]]
["mary jane west-eberhard  ",["mary jane west-eberhard"]]
["timothy d. white  ",["timothy d white"]]
["michael c. whitlock  ",["michael c whitlock"]]
["edward o. wilson  ",["edward o. wilson quotes","edward o. wilson biophilia","edward o. wilson on human nature","edward o. wilson books","edward o. wilson sociobiology","edward o. wilson half earth","edward o. wilson new york times","edward o. wilson the meaning of human existence","edward o. wilson biography","edward o. wilson harvard university"]]
["john c. wingfield  ",["john c wingfield","john c wingfield nsf"]]
["george masters woodwell  ",[]]
